FileName, CommitSha
Hunting/MDE_Suspicious_behavior_by_a_scripting_tool_was_observed_T1059_001_T1059_005_T1059_007.json,74f352c6fac830d6bbf17e93b41eeaee30786942
Hunting/MDE_Known_attack_framework_activity_was_observed_T1053_T1176.json,e6576ad9d6f1c459ee3c9f1f9d63caab0a9f3e13
Hunting/MDE_A_WMI_event_filter_was_bound_to_a_suspicious_event_consumer_T1546_003.json,73cbe2a1136df4ca6ef77cdfae83fe98eb030897
Hunting/MDE_Possible_attempt_to_steal_credentials_T1003_T1555_T1555_003_T1555_004.json,d17fe27ecf1afd82c6a79b3ff19d6e4bb49ec73c
Hunting/MDE_Suspicious_behavior_by_Microsoft_Excel_was_observed_T1203_T1566_001.json,c282339ad92aac5c7dfef76754171e71e0f44630
Hunting/MDE_Anomalous_account_lookups_T1007_T1033_T1047_T1057_T1082_T1087_T1087_001_T1543_003.json,76ededaa6a05052b1800adfe90c6a87128cbaea7
Hunting/MDE_Suspicious_registry_modification_T1112.json,6cf121c91f4b697caf1a00104416f1ec1eb5723b
Hunting/MDE_Suspicious_script_execution_T1059_001_T1059_005_T1059_007.json,5fca9eaa4a56afd88e5b5bfb7ba693c12b6b70f8
Hunting/MDE_Suspicious_System_Owner_User_Discovery_T1033_T1069_T1087_T1087_001_T1087_002.json,20ed1b9c5b3aa8a271ebd23f4a870f49f66523e5
Hunting/MDE_Suspicious_behavior_by_an_HTML_application_was_observed_T1218_005.json,b5f4e48b39ba7822e17db6285a8359049cfdd5b8
Hunting/MDE_Attempt_to_turn_off_Microsoft_Defender_Antivirus_protection_T1089_T1562_001.json,597ad2bef7005da03ac4b5965225c239dfaa7cc5
Hunting/MDE_Suspicious_service_launched_T1569_002.json,73b72d95b1dbc6f238d2cbeddbe2db4bb213b4f6
Hunting/MDE_Suspicious_process_injection_observed_T1055_T1055_001_T1055_002_T1055_003_T1055_004_T1055_005_T1055_012.json,c5290743265bc8c0465f79661f2deb1334cf01b3
Hunting/MDE_Suspicious_System_Service_Discovery_T1007.json,062a4b0042173502d5ebadd7fd5e3a8eeb4d913e
Hunting/MDE_A_script_with_suspicious_content_was_observed_T1059_001_T1059_005_T1059_007_T1562_001.json,c4040dbb8358d5ed1c14c7ea29a4c0b3da718550
Hunting/MDE_Suspicious_Remote_System_Discovery_T1016_T1018_T1046_T1049.json,372b1e57ccf5f4fbc942e341bc8373ebccf9f520
Hunting/MDE_Suspicious_sequence_of_exploration_activities_T1016_T1018_T1049_T1087_T1124_T1135.json,c39fe441a10de1c9941e833edf125904c7c985ff
Hunting/MDE_Anomalous_silent_process_exit_monitor_registration_T1546_012.json,a7463965baeeb86a00f7a45c4a165d40ef5a2964
Hunting/MDE_Use_of_living-off-the-land_binary_to_run_malicious_code_T1105_T1140_T1216_T1218_T1218_003_T1218_004_T1218_005_T1218_010_T1218_011_T1220.json,7479e3a5b40682f9522cc65c907301435ecf9ae0
Hunting/MDE_Suspicious_behavior_by_Microsoft_Word_was_observed_T1203_T1566_001.json,cc7e106dd780fc3e8686b3803474b8c9bc55c4c4
Hunting/MDE_Suspicious_Task_Scheduler_activity_T1053_T1053_005.json,6f0740be1823bcee42d1526b520ffd19e4f059a7
Hunting/MDE_Suspicious_Network_Share_Discovery_T1018_T1049_T1135.json,df4aa78f344aa0f33a1a792c4c39d2cb94dd2f60
Hunting/MDE_Unexpected_behavior_observed_by_a_process_ran_with_no_command_line_arguments_T1036_T1055_012_T1218_011.json,004c4bb7d84f062ed9787ad882fe10c350ec5928
